项目名称,产品编号,测试时间,流量品质,温度||压力,电流||电压,电流采样平均值,电压采样平均值,电流不合格次数,电压不合格次数,温度采样值,压力采样值,重量采样平均值,重量-1,重量-2,重量-3,重量-4,重量-5,重量-6,重量-7,重量-8,重量-9,重量-10,重量-11,重量-12,重量-13,重量-14,重量-15,重量-16,重量-17,重量-18,重量-19,重量-20,重量-21,重量-22,重量-23
200直喷泵测试工装,0101,2022/2/9-13:54:40,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/2/9-13:55:06,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/2/9-14:03:03,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/2/9-14:07:39,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/2/9-14:08:00,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/2/9-14:08:25,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/2/9-14:08:53,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/2/9-14:09:53,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-14:19:07,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-14:29:35,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-14:31:07,流量不合格,温度压力不合格,电流电压不合格,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,01,2022/2/9-14:46:34,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,01,2022/2/9-14:47:22,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,01,2022/2/9-14:47:50,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-14:55:00,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:10:10,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:15:25,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:18:27,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:19:44,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:20:04,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:23:49,流量不合格,温度压力合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:24:59,流量不合格,温度压力合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:28:30,流量不合格,温度压力合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0202,2022/2/9-15:28:51,流量不合格,温度压力合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,03,2022/2/9-15:30:34,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
