项目名称,产品编号,测试时间,流量,温度&压力,电流&电压,电流采样平均值,电压采样平均值,电流不合格次数,电压不合格次数,温度采样值,压力采样值,重量采样平均值,重量-1,重量-2,重量-3,重量-4,重量-5,重量-6,重量-7,重量-8,重量-9,重量-10,重量-11,重量-12,重量-13,重量-14,重量-15,重量-16,重量-17,重量-18,重量-19,重量-20,重量-21,重量-22,重量-23
无人机200型直喷泵,010101,2022/1/12-09:52:48,流量不合格,温度压力不合格,电流电压不合格,11,0,1000,1000,1,-1,15,5,15,25,35,18,55,60,65,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:07:59,流量不合格,温度压力不合格,电流电压不合格,11,0,1000,1000,1,-1,3,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:09:49,流量不合格,温度压力不合格,电流电压不合格,11,0,1000,1000,1,-1,19,20,30,40,50,60,70,80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:11:31,流量不合格,温度压力不合格,电流电压不合格,11,0,1000,1000,1,-1,19,10,20,30,40,50,60,70,80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:12:59,流量不合格,温度压力不合格,电流电压不合格,11,0,1000,1000,1,-1,23,10,20,30,40,50,60,70,80,90,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:16:39,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,8,20,30,40,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:17:47,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,8,20,30,40,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:21:21,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,6,10,20,30,40,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:21:49,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,8,20,30,40,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-10:22:17,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,86,200,300,400,500,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,010101,2022/1/12-10:57:04,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,7,20,30,4,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,010203,2022/1/12-11:07:25,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,8,20,30,40,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,010203,2022/1/12-11:08:07,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,010203,2022/1/12-11:08:37,流量不合格,温度压力不合格,电流电压不合格,5,0,500,500,0,0,1,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,,2022/1/12-11:11:08,流量不合格,温度压力不合格,电流电压不合格,1,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,020202,2022/1/12-11:11:38,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,8,20,30,40,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,020202,2022/1/12-11:12:08,流量不合格,温度压力不合格,电流电压不合格,2,0,200,200,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,0112,2022/1/12-11:14:23,流量不合格,温度压力不合格,电流电压不合格,5,0,500,500,0,0,8,20,30,40,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,0112,2022/1/12-11:15:10,流量不合格,温度压力不合格,电流电压不合格,2,0,200,200,0,0,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,111,2022/1/12-11:21:58,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,9,20,30,40,50,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,0101010101,2022/1/12-11:23:51,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,10,30,40,50,60,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,0101010101,2022/1/12-11:24:14,流量不合格,温度压力不合格,电流电压不合格,6,0,600,600,0,0,8,20,30,40,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
无人机200型直喷泵,1987451133,2022/1/12-13:10:52,流量不合格,温度压力不合格,电流电压不合格,26,0,2400,2400,3,-2,83,5,15,25,35,48,55,60,65,75,78,78,85,90,95,100,105,115,118,125,130,135,145,148,
